#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1469120 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=8924, tid=0x00000000000003dc
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015ed4000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=988, stack(0x0000000017530000,0x0000000017630000)]

Stack: [0x0000000017530000,0x0000000017630000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9763249 23066       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ResolvedArtifactsGraphVisitor::getArtifacts (197 bytes)
  object space 466432K, 36% used [0x00000000a0000000,0x00000000aa652058,0x00000000bc780000)
 Metaspace       used 107888K, capacity 114962K, committed 115288K, reserved 1148928K
  class space    used 14633K, capacity 15873K, committed 16000K, reserved 1048576K
Event: 4701.612 GC heap after
Heap after GC invocations=41 (full 11):
 PSYoungGen      total 478208K, used 32389K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 438272K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fac00000)
  from space 39936K, 81% used [0x00000000fd900000,0x00000000ff8a14d0,0x0000000100000000)
  to   space 43008K, 0% used [0x00000000fac00000,0x00000000fac00000,0x00000000fd600000)
 ParOldGen       total 466432K, used 285665K [0x00000000a0000000, 0x00000000bc780000, 0x00000000e0000000)
  object space 466432K, 61% used [0x00000000a0000000,0x00000000b16f8508,0x00000000bc780000)
 Metaspace       used 107888K, capacity 114962K, committed 115288K, reserved 1148928K
  class space    used 14633K, capacity 15873K, committed 16000K, reserved 1048576K
}
Event: 5920.350 GC heap before
{Heap before GC invocations=42 (full 11):
 PSYoungGen      total 478208K, used 470657K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 438272K, 99% used [0x00000000e0000000,0x00000000fabfef38,0x00000000fac00000)
  from space 39936K, 81% used [0x00000000fd900000,0x00000000ff8a14d0,0x0000000100000000)
  to   space 43008K, 0% used [0x00000000fac00000,0x00000000fac00000,0x00000000fd600000)
 ParOldGen       total 466432K, used 285665K [0x00000000a0000000, 0x00000000bc780000, 0x00000000e0000000)
  object space 466432K, 61% used [0x00000000a0000000,0x00000000b16f8508,0x00000000bc780000)
 Metaspace       used 108081K, capacity 115278K, committed 115544K, reserved 1148928K
  class space    used 14638K, capacity 15883K, committed 16000K, reserved 1048576K
Event: 5920.924 GC heap after
Heap after GC invocations=42 (full 11):
 PSYoungGen      total 481280K, used 19803K [0x00000000e0000000, 0x00000000fff00000, 0x0000000100000000)
  eden space 438272K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fac00000)
  from space 43008K, 46% used [0x00000000fac00000,0x00000000fbf56e38,0x00000000fd600000)
  to   space 40960K, 0% used [0x00000000fd700000,0x00000000fd700000,0x00000000fff00000)
 ParOldGen       total 466432K, used 324164K [0x00000000a0000000, 0x00000000bc780000, 0x00000000e0000000)
  object space 466432K, 69% used [0x00000000a0000000,0x00000000b3c912c8,0x00000000bc780000)
 Metaspace       used 108081K, capacity 115278K, committed 115544K, reserved 1148928K
  class space    used 14638K, capacity 15883K, committed 16000K, reserved 1048576K
}
Event: 5920.924 GC heap before
{Heap before GC invocations=43 (full 12):
 PSYoungGen      total 481280K, used 19803K [0x00000000e0000000, 0x00000000fff00000, 0x0000000100000000)
  eden space 438272K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fac00000)
  from space 43008K, 46% used [0x00000000fac00000,0x00000000fbf56e38,0x00000000fd600000)
  to   space 40960K, 0% used [0x00000000fd700000,0x00000000fd700000,0x00000000fff00000)
 ParOldGen       total 466432K, used 324164K [0x00000000a0000000, 0x00000000bc780000, 0x00000000e0000000)
  object space 466432K, 69% used [0x00000000a0000000,0x00000000b3c912c8,0x00000000bc780000)
 Metaspace       used 108081K, capacity 115278K, committed 115544K, reserved 1148928K
  class space    used 14638K, capacity 15883K, committed 16000K, reserved 1048576K
Event: 5924.504 GC heap after
Heap after GC invocations=43 (full 12):
 PSYoungGen      total 481280K, used 0K [0x00000000e0000000, 0x00000000fff00000, 0x0000000100000000)
  eden space 438272K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fac00000)
  from space 43008K, 0% used [0x00000000fac00000,0x00000000fac00000,0x00000000fd600000)
  to   space 40960K, 0% used [0x00000000fd700000,0x00000000fd700000,0x00000000fff00000)
 ParOldGen       total 455168K, used 132037K [0x00000000a0000000, 0x00000000bbc80000, 0x00000000e0000000)
  object space 455168K, 29% used [0x00000000a0000000,0x00000000a80f1608,0x00000000bbc80000)
 Metaspace       used 108066K, capacity 115254K, committed 115544K, reserved 1148928K
  class space    used 14636K, capacity 15879K, committed 16000K, reserved 1048576K
}
Event: 6547.034 GC heap before
{Heap before GC invocations=44 (full 12):
 PSYoungGen      total 481280K, used 437517K [0x00000000e0000000, 0x00000000fff00000, 0x0000000100000000)
  eden space 438272K, 99% used [0x00000000e0000000,0x00000000fab43548,0x00000000fac00000)
  from space 43008K, 0% used [0x00000000fac00000,0x00000000fac00000,0x00000000fd600000)
  to   space 40960K, 0% used [0x00000000fd700000,0x00000000fd700000,0x00000000fff00000)
 ParOldGen       total 455168K, used 132037K [0x00000000a0000000, 0x00000000bbc80000, 0x00000000e0000000)
  object space 455168K, 29% used [0x00000000a0000000,0x00000000a80f1608,0x00000000bbc80000)
 Metaspace       used 108745K, capacity 116194K, committed 116440K, reserved 1148928K
  class space    used 14729K, capacity 16013K, committed 16128K, reserved 1048576K
Event: 6548.261 GC heap after
Heap after GC invocations=44 (full 12):
 PSYoungGen      total 478208K, used 23451K [0x00000000e0000000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 440320K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fae00000)
  from space 37888K, 61% used [0x00000000fd700000,0x00000000fede6f48,0x00000000ffc00000)
  to   space 39936K, 0% used [0x00000000fae00000,0x00000000fae00000,0x00000000fd500000)
 ParOldGen       total 455168K, used 170537K [0x00000000a0000000, 0x00000000bbc80000, 0x00000000e0000000)
  object space 455168K, 37% used [0x00000000a0000000,0x00000000aa68a5b0,0x00000000bbc80000)
 Metaspace       used 108745K, capacity 116194K, committed 116440K, reserved 1148928K
  class space    used 14729K, capacity 16013K, committed 16128K, reserved 1048576K
}
Event: 9579.116 GC heap before
{Heap before GC invocations=45 (full 12):
 PSYoungGen      total 478208K, used 463728K [0x00000000e0000000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 440320K, 99% used [0x00000000e0000000,0x00000000fadf5240,0x00000000fae00000)
  from space 37888K, 61% used [0x00000000fd700000,0x00000000fede6f48,0x00000000ffc00000)
  to   space 39936K, 0% used [0x00000000fae00000,0x00000000fae00000,0x00000000fd500000)
 ParOldGen       total 455168K, used 170537K [0x00000000a0000000, 0x00000000bbc80000, 0x00000000e0000000)
  object space 455168K, 37% used [0x00000000a0000000,0x00000000aa68a5b0,0x00000000bbc80000)
 Metaspace       used 110365K, capacity 119724K, committed 120024K, reserved 1153024K
  class space    used 15045K, capacity 16580K, committed 16640K, reserved 1048576K
Event: 9584.822 GC heap after
Heap after GC invocations=45 (full 12):
 PSYoungGen      total 480256K, used 20813K [0x00000000e0000000, 0x00000000fff00000, 0x0000000100000000)
  eden space 440320K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fae00000)
  from space 39936K, 52% used [0x00000000fae00000,0x00000000fc253430,0x00000000fd500000)
  to   space 38400K, 0% used [0x00000000fd980000,0x00000000fd980000,0x00000000fff00000)
 ParOldGen       total 455168K, used 209045K [0x00000000a0000000, 0x00000000bbc80000, 0x00000000e0000000)
  object space 455168K, 45% used [0x00000000a0000000,0x00000000acc25498,0x00000000bbc80000)
 Metaspace       used 110365K, capacity 119724K, committed 120024K, reserved 1153024K
  class space    used 15045K, capacity 16580K, committed 16640K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 9752.482 Thread 0x000000001a07f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004c255a4 method=java.util.Calendar.setTimeInMillis(J)V @ 27
Event: 9752.493 Thread 0x000000001a07f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000055a1290 method=java.util.Locale.hashCode()I @ 6
Event: 9755.072 Thread 0x000000001a07f800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005d58824 method=java.lang.Class.isAnnotation()Z @ 1
Event: 9757.608 Thread 0x000000001a07f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004fbbe60 method=sun.nio.cs.SingleByte$Decoder.decodeArrayLoop(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;)Ljava/nio/charset/CoderResult; @ 70
Event: 9757.629 Thread 0x000000001a07f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000494a790 method=com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next()I @ 2223
Event: 9757.690 Thread 0x000000001a07f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004f1eb38 method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.scanContent(Lcom/sun/org/apache/xerces/internal/xni/XMLString;)I @ 44
Event: 9757.921 Thread 0x000000001a07f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000050dba74 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 9757.933 Thread 0x000000001a07f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000044f4710 method=com.google.common.collect.SortedIterables.hasSameComparator(Ljava/util/Comparator;Ljava/lang/Iterable;)Z @ 11
Event: 9757.942 Thread 0x000000001a07f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000004cba97c method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 9758.119 Thread 0x000000001a07f800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000058624c0 method=com.google.common.cache.LocalCache$Segment.expand()V @ 80

Internal exceptions (10 events):
Event: 9747.637 Thread 0x000000001a07f800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e7291648) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jvm.cpp, line 1386]
Event: 9747.638 Thread 0x000000001a07f800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e7294ac8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jvm.cpp, line 1386]
Event: 9747.638 Thread 0x000000001a07f800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e7295e00) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jvm.cpp, line 1386]
Event: 9747.643 Thread 0x000000001a07f800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e7299368) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jvm.cpp, line 1386]
Event: 9747.643 Thread 0x000000001a07f800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e729a6a0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jvm.cpp, line 1386]
Event: 9747.650 Thread 0x000000001a07f800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e729dcf8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jvm.cpp, line 1386]
Event: 9747.650 Thread 0x000000001a07f800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e729f048) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jvm.cpp, line 1386]
Event: 9747.810 Thread 0x000000001a07f800 Exception <a 'java/lang/ClassNotFoundException': build_6tyenry3cudd4vbsz6t48p58pBeanInfo> (0x00000000e72f78d0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 9747.831 Thread 0x000000001a07f800 Exception <a 'java/lang/ClassNotFoundException': build_6tyenry3cudd4vbsz6t48p58pCustomizer> (0x00000000e7308d08) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 9752.618 Thread 0x000000001a07f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e88f9690) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u111\7883\hotspot\src\share\vm\prims\jni.cpp, line 709]

Events (10 events):
Event: 9760.020 loading class org/jetbrains/kotlin/gradle/model/builder/KotlinModelBuilder$Companion
Event: 9760.020 loading class org/jetbrains/kotlin/gradle/model/builder/KotlinModelBuilder$Companion done
Event: 9760.047 loading class org/jetbrains/kotlin/gradle/plugin/KotlinAndroidPlugin$apply$1
Event: 9760.047 loading class org/jetbrains/kotlin/gradle/plugin/KotlinAndroidPlugin$apply$1 done
Event: 9763.052 loading class groovy/lang/GroovySystem
Event: 9763.052 loading class groovy/lang/GroovySystem done
Event: 9763.054 loading class groovy/lang/MetaClassRegistry
Event: 9763.054 loading class groovy/lang/MetaClassRegistry done
Event: 9763.084 loading class groovy/runtime/metaclass/com/android/build/gradle/internal/dsl/BaseAppModuleExtension_DecoratedMetaClass
Event: 9763.084 loading class groovy/runtime/metaclass/com/android/build/gradle/internal/dsl/BaseAppModuleExtension_DecoratedMetaClass done


Dynamic libraries:
0x00007ff62b4e0000 - 0x00007ff62b517000 	C:\Program Files\Java\jdk1.8.0_111\bin\java.exe
0x00007ffe4d890000 - 0x00007ffe4da85000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe4ca90000 - 0x00007ffe4cb4d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe4b0c0000 - 0x00007ffe4b389000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe4c420000 - 0x00007ffe4c4cc000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe4bfd0000 - 0x00007ffe4c06e000 	C:\Windows\System32\msvcrt.dll
0x00007ffe4b8f0000 - 0x00007ffe4b98b000 	C:\Windows\System32\sechost.dll
0x00007ffe4c960000 - 0x00007ffe4ca8a000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe4c0e0000 - 0x00007ffe4c280000 	C:\Windows\System32\USER32.dll
0x00007ffe4b800000 - 0x00007ffe4b822000 	C:\Windows\System32\win32u.dll
0x00007ffe4be90000 - 0x00007ffe4beba000 	C:\Windows\System32\GDI32.dll
0x00007ffe4b390000 - 0x00007ffe4b49b000 	C:\Windows\System32\gdi32full.dll
0x00007ffe4afc0000 - 0x00007ffe4b05d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe4b700000 - 0x00007ffe4b800000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe34ea0000 - 0x00007ffe3513a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffe4b990000 - 0x00007ffe4b9c0000 	C:\Windows\System32\IMM32.DLL
0x000000006b600000 - 0x000000006b6d2000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\msvcr100.dll
0x000000006ad60000 - 0x000000006b5fa000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\server\jvm.dll
0x00007ffe4c950000 - 0x00007ffe4c958000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe2e040000 - 0x00007ffe2e067000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe40a60000 - 0x00007ffe40a69000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffe42f00000 - 0x00007ffe42f0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe4c3b0000 - 0x00007ffe4c41b000 	C:\Windows\System32\WS2_32.dll
0x000000006ad50000 - 0x000000006ad5f000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\verify.dll
0x000000006ad20000 - 0x000000006ad49000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\java.dll
0x000000006ad00000 - 0x000000006ad16000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\zip.dll
0x00007ffe4cef0000 - 0x00007ffe4d62f000 	C:\Windows\System32\SHELL32.dll
0x00007ffe490d0000 - 0x00007ffe49860000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffe4bb30000 - 0x00007ffe4be85000 	C:\Windows\System32\combase.dll
0x00007ffe4aa20000 - 0x00007ffe4aa4c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffe4bec0000 - 0x00007ffe4bf6e000 	C:\Windows\System32\SHCORE.dll
0x00007ffe4d630000 - 0x00007ffe4d685000 	C:\Windows\System32\shlwapi.dll
0x00007ffe4af00000 - 0x00007ffe4af1f000 	C:\Windows\SYSTEM32\profapi.dll
0x000000006ace0000 - 0x000000006acfa000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\net.dll
0x00007ffe4a780000 - 0x00007ffe4a7ea000 	C:\Windows\system32\mswsock.dll
0x000000006acc0000 - 0x000000006acd1000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\nio.dll
0x00007ffe15dc0000 - 0x00007ffe15de6000 	C:\Users\lenovo\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ffdfa950000 - 0x00007ffdfaae1000 	C:\Users\lenovo\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x000000006acb0000 - 0x000000006acbd000 	C:\Program Files\Java\jdk1.8.0_111\jre\bin\management.dll
0x00007ffe4a970000 - 0x00007ffe4a988000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffe4a090000 - 0x00007ffe4a0c4000 	C:\Windows\system32\rsaenh.dll
0x00007ffe4b8c0000 - 0x00007ffe4b8e7000 	C:\Windows\System32\bcrypt.dll
0x00007ffe4ae80000 - 0x00007ffe4aeae000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffe4b830000 - 0x00007ffe4b8b3000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffe4a990000 - 0x00007ffe4a99c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe4a420000 - 0x00007ffe4a45b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe4d710000 - 0x00007ffe4d718000 	C:\Windows\System32\NSI.dll
0x00007ffe41e70000 - 0x00007ffe41e87000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe42950000 - 0x00007ffe4296d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffe4a460000 - 0x00007ffe4a52c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffe44b50000 - 0x00007ffe44b5b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffe49cc0000 - 0x00007ffe49cf3000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffe2c440000 - 0x00007ffe2c45e000 	C:\Users\lenovo\AppData\Local\Temp\native-platform6180988523930676244dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7
java_class_path (initial): C:\Users\lenovo\.gradle\wrapper\dists\gradle-6.7-all\cuy9mc7upwgwgeb72wkcrupxe\gradle-6.7\lib\gradle-launcher-6.7.jar
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=C:\Users\lenovo\StudioProjects\flutteradminapp\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft VS Code\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\cmd;C:\flutter\bin;C:\Users\lenovo\AppData\Roaming\Composer\vendor\bin;C:\flutter\bin\mingit\cmd
USERNAME=lenovo
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1151)

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 4066020k(18180k free), swap 16648932k(3184k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.111-b14) for windows-amd64 JRE (1.8.0_111-b14), built on Sep 22 2016 19:24:05 by "java_re" with MS VC++ 10.0 (VS2010)

time: Thu Aug 19 12:47:10 2021
elapsed time: 9763 seconds (0d 2h 42m 43s)

